Testing random seed: tensor([0.6996, 0.9165])
Episode: 0
Episode: 1
Episode: 2
Episode: 3
Episode: 4
Episode: 5
Episode: 6
Episode: 7
Episode: 8
Episode: 9
Episode: 10
Episode: 11
Episode: 12
Episode: 13
Episode: 14
Episode: 15
Episode: 16
Episode: 17
Episode: 18
Episode: 19
Episode: 20
Episode: 21
Episode: 22
Episode: 23
Episode: 24
Episode: 25
Episode: 26
Episode: 27
Episode: 28
Episode: 29
Episode: 30
Episode: 31
Episode: 32
Episode: 33
Episode: 34
Episode: 35
Episode: 36
Episode: 37
Episode: 38
Episode: 39
Episode: 40
Episode: 41
Episode: 42
tensor(4.8054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2341, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 69
tensor(-1.2112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2146, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 70
tensor(-1.1964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2259, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 71
tensor(-1.2164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1898, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 72
tensor(-1.2263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2399, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 73
tensor(-1.2590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2177, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 74
tensor(-1.2752, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 75
tensor(-1.2097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2033, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 76
tensor(-1.2091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2434, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 77
tensor(-1.2743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2500, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 78
tensor(-1.2353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2418, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 79
tensor(-1.2365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2569, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 80
tensor(-1.2523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2410, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 81
tensor(-1.2829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2414, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 82
tensor(-1.2582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2594, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 83
tensor(-1.2958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2821, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 84
tensor(-1.2765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2710, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 85
tensor(-1.2740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2791, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 86
tensor(-1.2936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2496, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 87
tensor(-1.2586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2826, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 88
tensor(-1.3050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2804, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 89
tensor(-1.2879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2622, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 90
tensor(-1.2778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3059, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 91
tensor(-1.3117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3000, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 92
tensor(-1.2882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3457, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 93
tensor(-1.3195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3248, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 94
tensor(-1.3140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3066, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 95
tensor(-1.3055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3273, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 96
tensor(-1.3206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3154, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 97
tensor(-1.3101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3264, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 98
tensor(-1.3349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3564, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 99
tensor(-1.3387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3293, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3286, device='cuda:0', grad_fn=<MeanBackward0>)
Complete
